month,Total_crimes,Serious,Huge_damage,Ecological,Terrorism,Extremism,Murder,Harm_to_health,Rape,Theft,Vehicle_theft,Fraud_scam,Hooligan,Drugs,Weapons
01.06.2011,213958.0,53158.0,26285.0,3167.0,62.0,66.0,1192.0,3067.0,371.0,92482.0,5073.0,13618.0,547.0,18515.0,2637.0
01.07.2011,191989.0,46183.0,22370.0,2355.0,41.0,42.0,1096.0,3091.0,671.0,90290.0,5329.0,10299.0,486.0,16363.0,1637.0
01.08.2011,207550.0,50711.0,25134.0,2368.0,38.0,43.0,1168.0,3360.0,510.0,95610.0,5395.0,10876.0,508.0,18751.0,2026.0
01.09.2011,203673.0,50581.0,25259.0,2385.0,55.0,37.0,1052.0,3078.0,431.0,91482.0,5160.0,11710.0,432.0,18409.0,2157.0
01.10.2011,202390.0,50012.0,25011.0,2631.0,60.0,38.0,1161.0,3091.0,409.0,94637.0,5288.0,10881.0,491.0,18205.0,1691.0
01.11.2011,178876.0,41729.0,21528.0,2041.0,12.0,55.0,1041.0,2980.0,452.0,81845.0,3795.0,9323.0,386.0,15784.0,1777.0
01.12.2011,173441.0,39117.0,20747.0,2071.0,46.0,58.0,1143.0,3039.0,339.0,84260.0,3658.0,9194.0,350.0,15304.0,1763.0
01.01.2012,175581.0,51186.0,24796.0,1744.0,44.0,36.0,1252.0,3482.0,342.0,66771.0,2568.0,13418.0,373.0,18669.0,2364.0
01.02.2012,187909.0,51123.0,26031.0,2096.0,57.0,68.0,1161.0,3050.0,288.0,72193.0,2928.0,14669.0,369.0,20275.0,2946.0
01.03.2012,209747.0,57560.0,30506.0,2022.0,64.0,70.0,1240.0,3306.0,378.0,79071.0,3429.0,18314.0,408.0,21119.0,2957.0
01.04.2012,188804.0,46724.0,24076.0,2063.0,54.0,73.0,1200.0,3287.0,348.0,78955.0,3827.0,13412.0,489.0,18417.0,2301.0
01.05.2012,203025.0,50478.0,25423.0,3458.0,64.0,69.0,1257.0,3262.0,475.0,87070.0,5079.0,14777.0,479.0,18290.0,2424.0
01.06.2012,202979.0,49915.0,27084.0,2839.0,80.0,75.0,1040.0,2922.0,487.0,87134.0,5503.0,16028.0,440.0,18207.0,2464.0
01.07.2012,188732.0,44949.0,25072.0,2308.0,69.0,56.0,959.0,3190.0,470.0,87694.0,5629.0,11821.0,457.0,17032.0,1664.0
01.08.2012,198067.0,48307.0,27963.0,2406.0,31.0,61.0,1098.0,3088.0,450.0,91052.0,5827.0,12481.0,439.0,19035.0,1711.0
01.09.2012,191159.0,45562.0,25873.0,2308.0,39.0,64.0,962.0,2666.0,398.0,85701.0,5265.0,13221.0,398.0,18006.0,2311.0
01.10.2012,207050.0,48857.0,27219.0,2454.0,36.0,35.0,1106.0,3148.0,369.0,97582.0,5473.0,13282.0,443.0,18853.0,1732.0
01.11.2012,183011.0,40049.0,22955.0,2046.0,46.0,63.0,1028.0,2927.0,270.0,81851.0,3845.0,11829.0,476.0,16081.0,1838.0
01.12.2012,166104.0,35094.0,21761.0,1839.0,53.0,26.0,962.0,2763.0,211.0,77164.0,3580.0,8717.0,384.0,14990.0,1765.0
01.01.2013,175845.0,49444.0,20866.0,1525.0,32.0,48.0,1175.0,3274.0,258.0,64817.0,2669.0,14606.0,346.0,19212.0,2552.0
01.02.2013,185422.0,48892.0,19367.0,1810.0,70.0,82.0,1103.0,2926.0,296.0,70373.0,3119.0,15086.0,373.0,19687.0,3037.0
01.03.2013,195578.0,50894.0,20192.0,1689.0,43.0,97.0,1202.0,3075.0,361.0,72720.0,3199.0,17135.0,355.0,20513.0,2988.0
01.04.2013,186284.0,44762.0,25472.0,1881.0,51.0,83.0,1070.0,2889.0,436.0,76706.0,3898.0,14735.0,390.0,18996.0,2479.0
01.05.2013,184408.0,44003.0,52697.0,2693.0,49.0,73.0,1107.0,3045.0,420.0,78044.0,5020.0,13106.0,418.0,18001.0,2194.0
01.06.2013,189718.0,44731.0,57662.0,2656.0,41.0,93.0,959.0,2742.0,415.0,79663.0,5212.0,15229.0,446.0,18403.0,2389.0
01.07.2013,186435.0,43801.0,52765.0,2097.0,52.0,100.0,967.0,2924.0,409.0,83473.0,5641.0,11719.0,425.0,19218.0,1873.0
01.08.2013,185945.0,43419.0,52630.0,2188.0,56.0,75.0,944.0,2891.0,392.0,82753.0,5384.0,12720.0,398.0,19803.0,1836.0
01.09.2013,180675.0,42715.0,53294.0,2118.0,63.0,87.0,912.0,2566.0,325.0,78570.0,5008.0,12832.0,394.0,20480.0,2110.0
01.10.2013,197047.0,48425.0,62829.0,2175.0,59.0,99.0,969.0,2927.0,355.0,87536.0,5343.0,14155.0,482.0,22545.0,1811.0
01.11.2013,171224.0,39375.0,50731.0,2165.0,60.0,46.0,960.0,2720.0,343.0,72846.0,3719.0,11913.0,454.0,17811.0,1897.0
01.12.2013,167668.0,37203.0,60896.0,1731.0,85.0,63.0,993.0,2807.0,236.0,75061.0,3442.0,11393.0,369.0,16793.0,1799.0
01.01.2014,165415.0,45620.0,47398.0,1335.0,54.0,75.0,1172.0,3202.0,317.0,60140.0,2478.0,13304.0,298.0,20414.0,2511.0
01.02.2014,174968.0,46133.0,50461.0,1677.0,90.0,103.0,1030.0,2736.0,271.0,64220.0,2972.0,14953.0,332.0,20540.0,2877.0
01.03.2014,193769.0,48257.0,59122.0,1888.0,115.0,92.0,1103.0,2945.0,275.0,71940.0,3475.0,16762.0,333.0,22127.0,2973.0
01.04.2014,186071.0,44134.0,56883.0,2198.0,69.0,112.0,1032.0,2875.0,289.0,76107.0,4225.0,13665.0,339.0,21017.0,2440.0
01.05.2014,184021.0,43368.0,57685.0,3034.0,96.0,79.0,1000.0,2803.0,340.0,77482.0,4817.0,12406.0,381.0,19896.0,2325.0
01.06.2014,187215.0,42870.0,60838.0,2598.0,114.0,98.0,1053.0,2714.0,392.0,80086.0,5054.0,12839.0,397.0,20238.0,2426.0
01.07.2014,188445.0,44982.0,62562.0,2088.0,95.0,79.0,937.0,2693.0,482.0,83072.0,5125.0,12237.0,350.0,22786.0,1753.0
01.08.2014,185285.0,45102.0,61956.0,2161.0,77.0,77.0,935.0,2643.0,427.0,81141.0,5054.0,11949.0,356.0,23390.0,1946.0
01.09.2014,188685.0,47419.0,73654.0,2301.0,65.0,79.0,937.0,2496.0,331.0,79989.0,4979.0,12668.0,346.0,22868.0,1991.0
01.10.2014,200332.0,49419.0,71417.0,2544.0,128.0,89.0,953.0,2763.0,330.0,88095.0,5064.0,15322.0,347.0,25187.0,1864.0
01.11.2014,162384.0,36971.0,51542.0,1781.0,103.0,64.0,896.0,2410.0,312.0,68912.0,3415.0,11716.0,264.0,17661.0,1640.0
01.12.2014,173988.0,37113.0,79972.0,1961.0,122.0,87.0,885.0,2619.0,397.0,77717.0,3517.0,12393.0,279.0,18606.0,1719.0
01.01.2015,164424.0,43986.0,53141.0,1416.0,90.0,93.0,1156.0,2959.0,267.0,61153.0,2342.0,12008.0,264.0,20989.0,2395.0
01.02.2015,180711.0,46035.0,60929.0,1701.0,198.0,102.0,978.0,2437.0,252.0,68815.0,2828.0,14037.0,306.0,21817.0,2561.0
01.03.2015,205868.0,51584.0,70919.0,1963.0,125.0,138.0,1015.0,2625.0,318.0,79941.0,3379.0,16912.0,305.0,23676.0,2937.0
01.04.2015,196674.0,45452.0,67299.0,2172.0,123.0,158.0,1012.0,2591.0,292.0,82366.0,3723.0,15733.0,304.0,20624.0,2500.0
01.05.2015,190618.0,41839.0,66929.0,3013.0,128.0,127.0,1018.0,2648.0,358.0,83572.0,3978.0,13802.0,261.0,18933.0,2253.0
01.06.2015,210057.0,44977.0,73848.0,2589.0,93.0,133.0,947.0,2517.0,367.0,91649.0,4368.0,16866.0,303.0,19746.0,2611.0
01.07.2015,204320.0,42384.0,74601.0,2098.0,139.0,90.0,903.0,2463.0,353.0,92776.0,4615.0,16038.0,277.0,19416.0,2083.0
01.08.2015,209971.0,42361.0,75518.0,1986.0,139.0,103.0,848.0,2523.0,384.0,93373.0,4169.0,17258.0,261.0,19450.0,1982.0
01.09.2015,215295.0,42857.0,76780.0,1885.0,114.0,98.0,853.0,2210.0,403.0,94057.0,4159.0,19896.0,278.0,19561.0,2047.0
01.10.2015,230464.0,47279.0,87941.0,2235.0,248.0,83.0,978.0,2478.0,367.0,102561.0,4514.0,23587.0,238.0,21124.0,1824.0
01.11.2015,188244.0,35279.0,60481.0,1719.0,163.0,80.0,895.0,2286.0,294.0,81583.0,3117.0,16264.0,273.0,15585.0,2198.0
01.12.2015,191830.0,35622.0,69896.0,2079.0,206.0,87.0,893.0,2430.0,281.0,86605.0,3374.0,18197.0,248.0,16018.0,1929.0
01.01.2016,171920.0,41293.0,58831.0,1293.0,153.0,88.0,993.0,2599.0,209.0,64894.0,1979.0,16078.0,147.0,18026.0,2317.0
01.02.2016,198414.0,46103.0,68641.0,1835.0,286.0,132.0,960.0,2539.0,510.0,75674.0,2527.0,18446.0,257.0,20044.0,2881.0
01.03.2016,216768.0,48343.0,75558.0,2009.0,268.0,170.0,1000.0,2485.0,386.0,82307.0,2715.0,21624.0,258.0,21616.0,3098.0
01.04.2016,199934.0,40999.0,70468.0,1978.0,186.0,150.0,949.0,2449.0,264.0,82757.0,3259.0,19943.0,254.0,16727.0,2501.0
01.05.2016,194949.0,36357.0,69437.0,2694.0,142.0,142.0,909.0,2566.0,314.0,83410.0,3304.0,16959.0,250.0,13333.0,2405.0
01.06.2016,200466.0,37368.0,71792.0,2464.0,278.0,148.0,868.0,2191.0,352.0,84826.0,3293.0,18947.0,263.0,13647.0,2572.0
01.07.2016,154547.0,34925.0,61982.0,1859.0,152.0,78.0,834.0,2206.0,350.0,66115.0,3273.0,13570.0,208.0,14997.0,1844.0
01.08.2016,164687.0,37837.0,63931.0,1746.0,179.0,125.0,842.0,2337.0,383.0,66100.0,3323.0,14686.0,233.0,17671.0,2079.0
01.09.2016,165220.0,34808.0,62980.0,1857.0,150.0,128.0,699.0,1988.0,312.0,67075.0,3324.0,15783.0,183.0,17428.0,2523.0
01.10.2016,184569.0,41605.0,74397.0,2608.0,143.0,90.0,826.0,2236.0,195.0,77125.0,3411.0,19839.0,194.0,19414.0,1759.0
01.11.2016,155247.0,30029.0,51110.0,1576.0,157.0,107.0,792.0,1950.0,257.0,60100.0,2229.0,16034.0,212.0,13771.0,2010.0
01.12.2016,153342.0,28112.0,60852.0,1769.0,133.0,92.0,772.0,1896.0,361.0,60701.0,2211.0,17017.0,138.0,14491.0,2005.0
01.01.2017,157053.0,36238.0,53170.0,1338.0,124.0,113.0,932.0,2479.0,207.0,52420.0,1585.0,16489.0,151.0,15922.0,2329.0
01.02.2017,150844.0,36148.0,54885.0,1737.0,155.0,134.0,819.0,2016.0,227.0,53502.0,1881.0,16912.0,155.0,16962.0,3530.0
01.03.2017,187310.0,43543.0,67743.0,1901.0,228.0,174.0,943.0,2252.0,322.0,66396.0,2385.0,21309.0,182.0,20866.0,3061.0
01.04.2017,170774.0,37824.0,60669.0,1786.0,199.0,136.0,892.0,2074.0,262.0,64516.0,2350.0,17871.0,194.0,17455.0,2370.0
01.05.2017,179808.0,37639.0,64371.0,2559.0,183.0,145.0,907.0,2099.0,437.0,69995.0,2782.0,17813.0,194.0,17049.0,2558.0
01.06.2017,184404.0,38375.0,65938.0,2569.0,237.0,146.0,751.0,1945.0,482.0,70478.0,2882.0,19596.0,202.0,17349.0,2492.0
01.07.2017,171003.0,35574.0,63662.0,1845.0,139.0,110.0,765.0,2118.0,447.0,69279.0,2763.0,16702.0,157.0,17236.0,2149.0
01.08.2017,177656.0,36820.0,67215.0,2004.0,129.0,113.0,804.0,2108.0,334.0,71098.0,2852.0,17700.0,197.0,17917.0,2089.0
01.09.2017,172777.0,36827.0,65138.0,2208.0,103.0,118.0,702.0,1858.0,400.0,69287.0,2598.0,17855.0,201.0,17772.0,2161.0
01.10.2017,204208.0,50021.0,81043.0,2812.0,184.0,116.0,803.0,2120.0,365.0,85885.0,3060.0,23527.0,186.0,21378.0,1862.0
01.11.2017,164982.0,32539.0,54899.0,1939.0,112.0,120.0,742.0,1765.0,312.0,65520.0,2258.0,19096.0,189.0,14871.0,2216.0
01.12.2017,137657.0,15755.0,55792.0,1681.0,78.0,96.0,678.0,1718.0,343.0,50155.0,1935.0,17902.0,182.0,13904.0,2099.0
01.01.2018,156179.0,37488.0,54722.0,1277.0,132.0,88.0,798.0,2225.0,296.0,53570.0,1487.0,17433.0,142.0,16920.0,2273.0
01.02.2018,156099.0,36353.0,55143.0,1534.0,172.0,125.0,781.0,1900.0,170.0,51872.0,1599.0,18415.0,150.0,17229.0,2744.0
01.03.2018,171137.0,38891.0,61293.0,1588.0,181.0,134.0,824.0,1970.0,212.0,57452.0,1798.0,20289.0,162.0,19150.0,2834.0
01.04.2018,164003.0,35483.0,58018.0,1905.0,129.0,151.0,726.0,1935.0,323.0,58362.0,1907.0,18459.0,203.0,16332.0,3244.0
01.05.2018,171802.0,36170.0,60074.0,2816.0,170.0,118.0,787.0,2101.0,287.0,65353.0,2136.0,17431.0,190.0,15703.0,2347.0
01.06.2018,173746.0,37655.0,61609.0,2435.0,184.0,146.0,661.0,1852.0,263.0,65677.0,2117.0,18777.0,190.0,16442.0,2266.0
01.07.2018,165544.0,36289.0,59857.0,1938.0,133.0,162.0,656.0,2047.0,461.0,66770.0,2326.0,15671.0,157.0,15556.0,2082.0
01.08.2018,171355.0,38863.0,63002.0,2078.0,144.0,132.0,676.0,1898.0,311.0,69134.0,2364.0,16234.0,184.0,17383.0,2006.0
01.09.2018,161014.0,36463.0,59282.0,2196.0,96.0,109.0,661.0,1777.0,273.0,64824.0,2149.0,15948.0,162.0,16537.0,1909.0
01.10.2018,195314.0,49861.0,76198.0,2686.0,122.0,44.0,720.0,2104.0,287.0,79728.0,2561.0,22090.0,215.0,21875.0,2040.0
01.11.2018,155091.0,31831.0,50104.0,1837.0,103.0,29.0,624.0,1800.0,216.0,62031.0,1711.0,16645.0,187.0,12942.0,1903.0
01.12.2018,150248.0,32827.0,54085.0,1609.0,113.0,27.0,660.0,1615.0,275.0,61622.0,1557.0,17644.0,149.0,14237.0,1804.0
01.01.2019,154698.0,41050.0,52961.0,1325.0,124.0,35.0,796.0,2123.0,172.0,52333.0,1236.0,18962.0,150.0,15728.0,2280.0
01.02.2019,159608.0,40903.0,54042.0,1433.0,198.0,47.0,731.0,1846.0,359.0,52800.0,1282.0,20461.0,143.0,17195.0,2926.0
01.03.2019,176614.0,45216.0,60643.0,1656.0,160.0,67.0,758.0,1961.0,236.0,60419.0,1507.0,22834.0,162.0,18653.0,2599.0
01.04.2019,176041.0,43083.0,59793.0,1931.0,162.0,55.0,719.0,1870.0,238.0,64638.0,1702.0,21196.0,216.0,16729.0,3111.0
01.05.2019,168816.0,39446.0,58603.0,2666.0,153.0,50.0,700.0,1890.0,240.0,66788.0,1906.0,18570.0,215.0,14782.0,2009.0
01.06.2019,175795.0,42135.0,61619.0,2346.0,175.0,60.0,577.0,1671.0,411.0,67360.0,1856.0,20806.0,165.0,16942.0,2868.0
01.07.2019,171839.0,39422.0,76739.0,1700.0,136.0,57.0,673.0,1892.0,323.0,70800.0,2013.0,20958.0,165.0,14840.0,1730.0
01.08.2019,172064.0,40429.0,66763.0,1886.0,152.0,35.0,615.0,1685.0,289.0,70201.0,1964.0,21481.0,167.0,15200.0,1849.0
01.09.2019,166208.0,38967.0,64283.0,1858.0,122.0,48.0,555.0,1570.0,306.0,67006.0,1903.0,21557.0,155.0,15100.0,1945.0
01.10.2019,199038.0,53319.0,81775.0,2322.0,111.0,52.0,668.0,1846.0,223.0,81053.0,2197.0,27980.0,180.0,20510.0,1744.0
01.11.2019,148104.0,31652.0,49623.0,1581.0,149.0,27.0,622.0,1467.0,246.0,57434.0,1344.0,19794.0,132.0,11067.0,1742.0
01.12.2019,155512.0,38470.0,60742.0,1526.0,164.0,52.0,534.0,1644.0,134.0,63327.0,1374.0,22588.0,155.0,13451.0,1754.0
01.01.2020,159172.0,44134.0,57020.0,1264.0,118.0,62.0,723.0,2075.0,296.0,53977.0,1092.0,22189.0,153.0,15463.0,2104.0
